Nombre,Partido,Dpto.,Tipo
María José Rodríguez Gálvez,MAS IPSP (Movimiento Al Socialismo) ,Pando,titular
Sergio Maniguary Moura,CREEMOS ,Pando,titular
Roy Suárez Medina,MAS IPSP (Movimiento Al Socialismo) ,Pando,titular
Sebastián Divico Muchairo,CC (Comunidad Ciudadana) ,Pando,titular
Tacni Elvis Mendoza Mendoza,MAS IPSP (Movimiento Al Socialismo) ,Pando,titular
Enrique Cunai Cayuba,MAS IPSP (Movimiento Al Socialismo),Beni,titular
Leonardo Fabián Ayala Soria,CREEMOS ,Beni,titular
Keyla Ortiz Dorado,CC (Comunidad Ciudadana) ,Beni,titular
Aleida Joseff Téllez,MAS IPSP (Movimiento Al Socialismo),Beni,titular
Fernando Llapiz Hoentsch,CREEMOS ,Beni,titular
Sarah Vania Crespo Arze,MAS IPSP (Movimiento Al Socialismo),Beni,titular
Oscar Alberto Balderas Montaño,CC (Comunidad Ciudadana) ,Beni,titular
Janira Román Matijasevic,CC (Comunidad Ciudadana) ,Beni,titular
Deisy Judith Choque Arnez,MAS IPSP (Movimiento Al Socialismo) ,Santa Cruz,titular
Jerges Mercado Suárez,MAS IPSP (Movimiento Al Socialismo) ,Santa Cruz,titular
Sandra Paz Méndez,CREEMOS ,Santa Cruz,titular
Patricio Mendoza Chumpe,MAS IPSP (Movimiento Al Socialismo),Santa Cruz,titular
Laura Luisa Nayar Sosa,CC (Comunidad Ciudadana) ,Santa Cruz,titular
María René Álvarez Camacho,CREEMOS ,Santa Cruz,titular
Danny Daniel Rojas Montes De Oca,MAS IPSP (Movimiento Al Socialismo),Santa Cruz,titular
Vicente Condori Rodríguez,MAS IPSP (Movimiento Al Socialismo),Santa Cruz,titular
Hernán Hinojosa Rojas,MAS IPSP (Movimiento Al Socialismo),Santa Cruz,titular
Tania Rosmery Paniagua Mafaile,MAS IPSP (Movimiento Al Socialismo),Santa Cruz,titular
Runy Elvio Callau Monasterio,CREEMOS ,Santa Cruz,titular
Oscar Charles Michel Flores,CREEMOS ,Santa Cruz,titular
Omar Jesús Rueda Gutiérrez,CREEMOS ,Santa Cruz,titular
Rosa Tatiana Añez Carrasco,CREEMOS ,Santa Cruz,titular
Alba Moira Osinaga Rivero,CREEMOS ,Santa Cruz,titular
José Carlos Gutiérrez Vargas,CREEMOS ,Santa Cruz,titular
Walthy Mauricio Egüez Paz,CREEMOS ,Santa Cruz,titular
Aldo Raúl Terrazas Rivero,CC (Comunidad Ciudadana) ,Santa Cruz,titular
Senaida Rojas Banegas,CC (Comunidad Ciudadana) ,Santa Cruz,titular
Daniel Prieto Tomelitch,CC (Comunidad Ciudadana) ,Santa Cruz,titular
Anyelo Gerardo Céspedes Miranda,MAS IPSP (Movimiento Al Socialismo),Santa Cruz,titular
Alina Canaviri Sullcani,MAS IPSP (Movimiento Al Socialismo),Santa Cruz,titular
Estefanía Morales Laura,MAS IPSP (Movimiento Al Socialismo),Santa Cruz,titular
Tito Caero Vargas,CREEMOS ,Santa Cruz,titular
María Khaline Moreno Cárdenas,CREEMOS ,Santa Cruz,titular
Erwin Bazán Gutiérrez,CREEMOS ,Santa Cruz,titular
Marioly A. Daisy Morón Osinaga,CREEMOS ,Santa Cruz,titular
Elsa Sánchez Romero,MAS IPSP (Movimiento Al Socialismo),Santa Cruz,titular
Jorge Yucra Zárate,MAS IPSP (Movimiento Al Socialismo),Chuquisaca,titular
Gustavo Vega Piña,MAS IPSP (Movimiento Al Socialismo),Chuquisaca,titular
Adán Palacios Puma,MAS IPSP (Movimiento Al Socialismo),Chuquisaca,titular
Lidia Limón Solís,MAS IPSP (Movimiento Al Socialismo),Chuquisaca,titular
Lily Gladys Fernández Vargas,CC (Comunidad Ciudadana) ,Chuquisaca,titular
Walter Pablo Arizaga Ruiz,CC (Comunidad Ciudadana) ,Chuquisaca,titular
Blanca Magaly López Sandoval,MAS IPSP (Movimiento Al Socialismo),Chuquisaca,titular
Marlene Fernández Mejías,CC (Comunidad Ciudadana) ,Chuquisaca,titular
Erick Marcelo Pedrazas López,CC (Comunidad Ciudadana) ,Chuquisaca,titular
Pamela Soraya Alurralde Barea,CC (Comunidad Ciudadana) ,Chuquisaca,titular
Edwin Rosas Urzagaste,CC (Comunidad Ciudadana) ,Tariija,titular
Alexsandra Zenteno Cardozo,MAS IPSP (Movimiento Al Socialismo),Tariija,titular
Delfor Germán Burgos Aguirre,MAS IPSP (Movimiento Al Socialismo),Tariija,titular
Lidia Tupa Zelaya,MAS IPSP (Movimiento Al Socialismo),Tariija,titular
Mariela Baldivieso Castillo,CC (Comunidad Ciudadana) ,Tariija,titular
José Luis Porcel Marquina,CC (Comunidad Ciudadana) ,Tariija,titular
María Elena Ortega,CC (Comunidad Ciudadana) ,Tariija,titular
Darlen Isabel Velasco Torrez,MAS IPSP (Movimiento Al Socialismo),Tariija,titular
Juan José Huanca Mamani,MAS IPSP (Movimiento Al Socialismo),Tariija,titular
Elsa Alí Ramos,MAS IPSP (Movimiento Al Socialismo),Potosí,titular
Israel Huaytari Martínez,MAS IPSP (Movimiento Al Socialismo),Potosí,titular
Gladys Chumacero Vásquez,MAS IPSP (Movimiento Al Socialismo),Potosí,titular
Higinio Farfán Abán,MAS IPSP (Movimiento Al Socialismo),Potosí,titular
Adriana Tarifa Condori,MAS IPSP (Movimiento Al Socialismo),Potosí,titular
Pedro Francisco Coro,MAS IPSP (Movimiento Al Socialismo),Potosí,titular
Mónica Sofía Torres Campuzano,MAS IPSP (Movimiento Al Socialismo),Potosí,titular
Juan José Torrez Flores,CC (Comunidad Ciudadana) ,Potosí,titular
Celia Nancy Rivera Mamani,MAS IPSP (Movimiento Al Socialismo),Potosí,titular
Antonio Colque Gabriel,MAS IPSP (Movimiento Al Socialismo),Potosí,titular
Juan Pardo Guevara,CC (Comunidad Ciudadana) ,Potosí,titular
Marina Morales Cárdenas,CC (Comunidad Ciudadana) ,Potosí,titular
José Guillermo Benavides Ramos,CC (Comunidad Ciudadana) ,Potosí,titular
Clemente Mamani Ventura,MAS IPSP (Movimiento Al Socialismo),Oruro,titular
Miriam Martínez Michaga,MAS IPSP (Movimiento Al Socialismo),Oruro,titular
Quintín Villazón Garnica,MAS IPSP (Movimiento Al Socialismo),Oruro,titular
Celia Salazar Quispe,MAS IPSP (Movimiento Al Socialismo),Oruro,titular
Juan José Jauregui Ururi,MAS IPSP (Movimiento Al Socialismo),Oruro,titular
Lily Bernabé Colque,MAS IPSP (Movimiento Al Socialismo),Oruro,titular
Ronald Huanca López,CC (Comunidad Ciudadana) ,Oruro,titular
Mariel Carola Peñaloza Lema,CC (Comunidad Ciudadana) ,Oruro,titular
Enrique Fernando Urquidi Daza,CC (Comunidad Ciudadana) ,Oruro,titular
Mayra Ingrid Zalles Trigo,CC (Comunidad Ciudadana) ,Cochabamba,titular
Toribia Lero Quispe,CC (Comunidad Ciudadana) ,Cochabamba,titular
Rosario García Onofre,MAS IPSP (Movimiento Al Socialismo),Cochabamba,titular
José Maldonado Gemio,CC (Comunidad Ciudadana) ,Cochabamba,titular
Dora Lizeth Morales Ríos,MAS IPSP (Movimiento Al Socialismo),Cochabamba,titular
Pascual Pacífico Choque Gallego,MAS IPSP (Movimiento Al Socialismo),Cochabamba,titular
María Cristina Choque Gutiérrez,MAS IPSP (Movimiento Al Socialismo),Cochabamba,titular
Héctor Arce Rodríguez,MAS IPSP (Movimiento Al Socialismo),Cochabamba,titular
Gualberto Arispe Maita,MAS IPSP (Movimiento Al Socialismo),Cochabamba,titular
Olivia Guachalla Yupanqui,MAS IPSP (Movimiento Al Socialismo),Cochabamba,titular
Santos Mamani Espinoza,MAS IPSP (Movimiento Al Socialismo),Cochabamba,titular
Gildo Leodán Hinojosa Soria,MAS IPSP (Movimiento Al Socialismo),Cochabamba,titular
Jhonny Pardo Ramírez,MAS IPSP (Movimiento Al Socialismo),Cochabamba,titular
Felicia Alejo Hidalgo,MAS IPSP (Movimiento Al Socialismo),Cochabamba,titular
José Luis Flores Colquillo,MAS IPSP (Movimiento Al Socialismo),Cochabamba,titular
Magaly Lourdes Gómez Aranibar,MAS IPSP (Movimiento Al Socialismo),Cochabamba,titular
Alejandra Camargo Tanabe,CC (Comunidad Ciudadana) ,Cochabamba,titular
Samantha Andrea Kersim Nogales Arispe,CC (Comunidad Ciudadana) ,Cochabamba,titular
Saúl Octavio Lara Torrico,CC (Comunidad Ciudadana) ,Cochabamba,titular
Omar Al Yabhat Yujra Santos,MAS IPSP (Movimiento Al Socialismo),La Paz,titular
Freddy Mamani Laura,MAS IPSP (Movimiento Al Socialismo),La Paz,titular
Gustavo Adolfo Aliaga Palma,CC (Comunidad Ciudadana) ,La Paz,titular
Hernán Isaías Durán Lazo,MAS IPSP (Movimiento Al Socialismo),La Paz,titular
Walter Villagra Romay,CC (Comunidad Ciudadana) ,La Paz,titular
Ingvar Ellefsen Dotzauer,CC (Comunidad Ciudadana) ,La Paz,titular
Verónica Challco Tapia,MAS IPSP (Movimiento Al Socialismo),La Paz,titular
Pasceza Francisca Quispe Mamani,MAS IPSP (Movimiento Al Socialismo),La Paz,titular
Basilia Rojas Mamani,MAS IPSP (Movimiento Al Socialismo),La Paz,titular
Gladys Quispe Chura,MAS IPSP (Movimiento Al Socialismo),La Paz,titular
Andrés Flores Condori,MAS IPSP (Movimiento Al Socialismo),La Paz,titular
Zulay Mamani Apaza,MAS IPSP (Movimiento Al Socialismo),La Paz,titular
Felix Mayta Larico,MAS IPSP (Movimiento Al Socialismo),La Paz,titular
Sabina Hilda Condori Calle,MAS IPSP (Movimiento Al Socialismo),La Paz,titular
Ignacio Renán Cabezas Veizan,MAS IPSP (Movimiento Al Socialismo),La Paz,titular
María Alanoca Tinta,MAS IPSP (Movimiento Al Socialismo),La Paz,titular
Ramiro Venegas Calderón,MAS IPSP (Movimiento Al Socialismo),La Paz,titular
Miguel Antonio Roca Sánchez,CC (Comunidad Ciudadana) ,La Paz,titular
Alberto Vladimir Astorga Torrez,CC (Comunidad Ciudadana) ,La Paz,titular
Griselda Soledad Pérez Alberto,MAS IPSP (Movimiento Al Socialismo),La Paz,titular
Freddy Velásquez Aparicio,MAS IPSP (Movimiento Al Socialismo),La Paz,titular
Gloria Magdalena Callizaya Rodríguez,MAS IPSP (Movimiento Al Socialismo),La Paz,titular
Froilán Mamani Choque,MAS IPSP (Movimiento Al Socialismo),La Paz,titular
Betty Beatriz Yañiquez Lozano,MAS IPSP (Movimiento Al Socialismo),La Paz,titular
Freddy López Choque,MAS IPSP (Movimiento Al Socialismo),La Paz,titular
Bertha Beatriz Acarapi,MAS IPSP (Movimiento Al Socialismo),La Paz,titular
Gabriela Verónica Ferrel Parrado,CC (Comunidad Ciudadana) ,La Paz,titular
María Elena Pachacute Ticona,CC (Comunidad Ciudadana) ,La Paz,titular
Carlos Silvestre Alarcón Mondonio,CC (Comunidad Ciudadana) ,La Paz,titular
